COUNTRY,Country,SEX,Sex,AGE,Age,FREQUENCY,Frequency,TIME,Time,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
AUS,Australia,MW,All persons,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.25007175599238,,
AUS,Australia,MW,All persons,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,6.95925336657276,,
AUS,Australia,MW,All persons,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,8.82679297915624,,
AUS,Australia,MW,All persons,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,12.2243628627174,,
AUS,Australia,MW,All persons,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,15.91838193148,,
AUS,Australia,MW,All persons,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,10.6975511644315,,
AUS,Australia,MEN,Men,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.38399982452392,,
AUS,Australia,MEN,Men,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,7.43514210594339,,
AUS,Australia,MEN,Men,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,9.57499980926513,,
AUS,Australia,MEN,Men,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,13.1794039738901,,
AUS,Australia,MEN,Men,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,16.242329961806,,
AUS,Australia,MEN,Men,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,11.3186896588312,,
AUS,Australia,WOMEN,Women,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.09000015258789,,
AUS,Australia,WOMEN,Women,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,6.36143028339525,,
AUS,Australia,WOMEN,Women,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,7.83400011062622,,
AUS,Australia,WOMEN,Women,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,11.3045198459452,,
AUS,Australia,WOMEN,Women,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,15.4592453521012,,
AUS,Australia,WOMEN,Women,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,10.0078398007285,,
CAN,Canada,MW,All persons,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,2.47294615431321,,
CAN,Canada,MW,All persons,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,4.31397449592377,,
CAN,Canada,MW,All persons,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.72028946450992,,
CAN,Canada,MW,All persons,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,4.09920096521683,,
CAN,Canada,MEN,Men,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,2.60028257458664,,
CAN,Canada,MEN,Men,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,4.58716817204462,,
CAN,Canada,MEN,Men,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.78277976667025,,
CAN,Canada,MEN,Men,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,4.28544909769727,,
CAN,Canada,WOMEN,Women,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,2.29079405289814,,
CAN,Canada,WOMEN,Women,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.98597876770449,,
CAN,Canada,WOMEN,Women,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.62907433705957,,
CAN,Canada,WOMEN,Women,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.85667280195919,,
CZE,Czech Republic,MW,All persons,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.75558440014504,,
CZE,Czech Republic,MW,All persons,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,8.79776790427703,,
CZE,Czech Republic,MW,All persons,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,9.86085089528136,,
CZE,Czech Republic,MW,All persons,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,16.5033747368238,,
CZE,Czech Republic,MW,All persons,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,18.783299693557,,
CZE,Czech Republic,MW,All persons,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,15.5711544319553,,
CZE,Czech Republic,MEN,Men,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.0809998512268,,
CZE,Czech Republic,MEN,Men,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,8.93411014836502,,
CZE,Czech Republic,MEN,Men,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,10.2829999923706,,
CZE,Czech Republic,MEN,Men,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,17.6440585657528,,
CZE,Czech Republic,MEN,Men,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,19.7766301430175,,
CZE,Czech Republic,MEN,Men,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,16.2294897061314,,
CZE,Czech Republic,WOMEN,Women,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,6.57999992370605,,
CZE,Czech Republic,WOMEN,Women,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,8.63163649550095,,
CZE,Czech Republic,WOMEN,Women,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,9.34700012207031,,
CZE,Czech Republic,WOMEN,Women,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,15.6733538455329,,
CZE,Czech Republic,WOMEN,Women,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,17.8945719109014,,
CZE,Czech Republic,WOMEN,Women,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,15.0348452100486,,
FIN,Finland,MW,All persons,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,2.18152489496857,,
FIN,Finland,MW,All persons,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.31525543399782,,
FIN,Finland,MW,All persons,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,4.1436247600482,,
FIN,Finland,MW,All persons,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,12.1291405261127,,
FIN,Finland,MW,All persons,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,18.4639427008284,,
FIN,Finland,MW,All persons,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,10.7288881437988,,
FIN,Finland,MEN,Men,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,2.07999992370605,,
FIN,Finland,MEN,Men,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.96141490952732,,
FIN,Finland,MEN,Men,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.01999998092651,,
FIN,Finland,MEN,Men,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,13.9783231217897,,
FIN,Finland,MEN,Men,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,17.8700008392333,,
FIN,Finland,MEN,Men,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,11.9584716585015,,
FIN,Finland,WOMEN,Women,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,2.25999999046325,,
FIN,Finland,WOMEN,Women,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,2.63950758995631,,
FIN,Finland,WOMEN,Women,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,3,,
FIN,Finland,WOMEN,Women,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,9.94097971271344,,
FIN,Finland,WOMEN,Women,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,19.1700000762939,,
FIN,Finland,WOMEN,Women,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,9.3224278870668,,
FRA,France,MW,All persons,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.82829502193823,,
FRA,France,MW,All persons,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,8.51884489174011,,
FRA,France,MW,All persons,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,9.38849240800606,,
FRA,France,MW,All persons,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,15.9730100104142,,
FRA,France,MW,All persons,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,25.9763073438395,,
FRA,France,MW,All persons,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,15.4536162053689,,
FRA,France,MEN,Men,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.69999980926513,,
FRA,France,MEN,Men,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,8.87595329170325,,
FRA,France,MEN,Men,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,9.89999961853027,,
FRA,France,MEN,Men,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,17.1794175827066,,
FRA,France,MEN,Men,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,27.6143645985637,,
FRA,France,MEN,Men,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,16.4363527922339,,
FRA,France,WOMEN,Women,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,6,,
FRA,France,WOMEN,Women,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,8.03884315964459,,
FRA,France,WOMEN,Women,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,8.69999980926513,,
FRA,France,WOMEN,Women,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,14.7527260969338,,
FRA,France,WOMEN,Women,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,23.8759683245014,,
FRA,France,WOMEN,Women,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,14.3683676267558,,
HUN,Hungary,MW,All persons,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,6.78553776649237,,
HUN,Hungary,MW,All persons,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,7.46547989147803,,
HUN,Hungary,MW,All persons,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,7.66316026998677,,
HUN,Hungary,MW,All persons,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,16.4833699341895,,
HUN,Hungary,MW,All persons,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,25.3344137962957,,
HUN,Hungary,MW,All persons,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,15.9569031001153,,
HUN,Hungary,MEN,Men,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,9.05099964141845,,
HUN,Hungary,MEN,Men,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,8.69451163460494,,
HUN,Hungary,MEN,Men,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,8.57699966430664,,
HUN,Hungary,MEN,Men,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,16.1574859945466,,
HUN,Hungary,MEN,Men,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,25.4859241339067,,
HUN,Hungary,MEN,Men,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,15.8445023217016,,
HUN,Hungary,WOMEN,Women,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.72099995613098,,
HUN,Hungary,WOMEN,Women,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,6.12124855374387,,
HUN,Hungary,WOMEN,Women,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,6.72300004959106,,
HUN,Hungary,WOMEN,Women,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,16.8080666557768,,
HUN,Hungary,WOMEN,Women,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,25.2013746261177,,
HUN,Hungary,WOMEN,Women,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,16.0689853738391,,
NOR,Norway,MW,All persons,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.72940581327709,,
NOR,Norway,MW,All persons,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,4.61393460576366,,
NOR,Norway,MW,All persons,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.49200963917394,,
NOR,Norway,MW,All persons,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,8.76126798308265,,
NOR,Norway,MW,All persons,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,13.7540464638337,,
NOR,Norway,MW,All persons,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,7.86511200469003,,
NOR,Norway,MEN,Men,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.83400011062622,,
NOR,Norway,MEN,Men,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,4.83987232962981,,
NOR,Norway,MEN,Men,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.75099992752075,,
NOR,Norway,MEN,Men,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,9.13516524383659,,
NOR,Norway,MEN,Men,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,11.0716766442163,,
NOR,Norway,MEN,Men,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,7.98223333921828,,
NOR,Norway,WOMEN,Women,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.6029999256134,,
NOR,Norway,WOMEN,Women,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,4.31005603304466,,
NOR,Norway,WOMEN,Women,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.10400009155273,,
NOR,Norway,WOMEN,Women,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,8.28007349252526,,
NOR,Norway,WOMEN,Women,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,20.0728093628834,,
NOR,Norway,WOMEN,Women,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,7.70485297822201,,
SVK,Slovak Republic,MW,All persons,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,20.093193446515,,
SVK,Slovak Republic,MW,All persons,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,22.72402127344,,
SVK,Slovak Republic,MW,All persons,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,23.5775819866394,,
SVK,Slovak Republic,MW,All persons,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,31.4170405090371,,
SVK,Slovak Republic,MW,All persons,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,33.6689720518208,,
SVK,Slovak Republic,MW,All persons,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,30.1847779046552,,
SVK,Slovak Republic,MEN,Men,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,20.2369995117187,,
SVK,Slovak Republic,MEN,Men,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,25.6890139150975,,
SVK,Slovak Republic,MEN,Men,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,27.5149993896484,,
SVK,Slovak Republic,MEN,Men,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,33.1516812068214,,
SVK,Slovak Republic,MEN,Men,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,32.3590224512335,,
SVK,Slovak Republic,MEN,Men,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,31.6609938491822,,
SVK,Slovak Republic,WOMEN,Women,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,19.8780002593994,,
SVK,Slovak Republic,WOMEN,Women,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,18.5397723816164,,
SVK,Slovak Republic,WOMEN,Women,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,18.125,,
SVK,Slovak Republic,WOMEN,Women,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,29.4932659570875,,
SVK,Slovak Republic,WOMEN,Women,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,34.8660272197904,,
SVK,Slovak Republic,WOMEN,Women,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,28.5166102285847,,
CHE,Switzerland,MW,All persons,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,17.0541890176737,,
CHE,Switzerland,MEN,Men,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,16.3950004577636,,
CHE,Switzerland,WOMEN,Women,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,17.7450008392333,,
USA,United States,MW,All persons,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,2.8986730900547,,
USA,United States,MW,All persons,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.61883443252684,,
USA,United States,MW,All persons,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,4.14857156909241,,
USA,United States,MW,All persons,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.99253177964758,,
USA,United States,MW,All persons,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,8.58287202532046,,
USA,United States,MW,All persons,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.76427840882696,,
USA,United States,MEN,Men,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,2.9300000667572,,
USA,United States,MEN,Men,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.75411568450927,,
USA,United States,MEN,Men,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,4.32000017166137,,
USA,United States,MEN,Men,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,6.04944366703654,,
USA,United States,MEN,Men,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,9.00571455274309,,
USA,United States,MEN,Men,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.85161112133844,,
USA,United States,WOMEN,Women,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,2.85999989509582,,
USA,United States,WOMEN,Women,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.43569194338095,,
USA,United States,WOMEN,Women,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.90000009536743,,
USA,United States,WOMEN,Women,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.93135763345093,,
USA,United States,WOMEN,Women,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,8.1073649953849,,
USA,United States,WOMEN,Women,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.66341869178578,,
COL,Colombia,MW,All persons,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.30589463384875,,
COL,Colombia,MEN,Men,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,2.95000004768371,,
COL,Colombia,WOMEN,Women,1524,15 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.58999991416931,,
COL,Colombia,MW,All persons,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,4.74713670700368,,
COL,Colombia,MEN,Men,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,4.07000017166137,,
COL,Colombia,WOMEN,Women,2554,25 to 54,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.21999979019165,,
COL,Colombia,MW,All persons,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.71917746630251,,
COL,Colombia,MEN,Men,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.68662563489964,,
COL,Colombia,WOMEN,Women,5599,55,A,Annual,2017,2017,MONTH,Months,0,Units,,,5.78375005810067,,
COL,Colombia,MW,All persons,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,4.30305544543074,,
COL,Colombia,MEN,Men,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.85120851323019,,
COL,Colombia,WOMEN,Women,900000,Total,A,Annual,2017,2017,MONTH,Months,0,Units,,,4.66141731219083,,
CAN,Canada,MW,All persons,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,2.04666646035996,,
CAN,Canada,MEN,Men,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,2.11726023007745,,
CAN,Canada,WOMEN,Women,1519,15 to 19,A,Annual,2017,2017,MONTH,Months,0,Units,,,1.95616438356164,,
CAN,Canada,MW,All persons,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,2.87253331377935,,
CAN,Canada,MEN,Men,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,3.01479460833823,,
CAN,Canada,WOMEN,Women,2024,20 to 24,A,Annual,2017,2017,MONTH,Months,0,Units,,,2.64657534246575,,